2026-09-06 07:40:31 | Device: cuda
2026-09-06 07:40:31 | Args: {'model': 'adacap', 'backbone': 'mlp', 'task': 'housing', 'epochs': 100, 'batch_size': 512, 'lr': 0.001, 'hidden_dims': [512, 256], 'dropout': 0.2, 'z_dim': 256, 'anchor_scale': 4.0, 'energy_classifier': False, 'tied_head': False, 'max_len': 250, 'random_labels': False, 'beta': 1.0, 'patience': 10, 'runs': 5, 'seed': 0, 'data_dir': './data', 'save_path': 'output/california_mlp_adacap/california_mlp_adacap.pt', 'log_path': '/root/autodl-tmp/IB/tune_results/california_mlp_adacap_beta_1/train.log', 'no_save': True}
2026-09-06 07:40:31 | ===== Run 1/5 (seed 0) =====
2026-09-06 07:40:32 | Epoch   1/100 | Train Loss -0.0183 | Val Loss 0.0157 MAE 0.4283 R2 0.7317
2026-09-06 07:40:32 |   Val R2 improved to 0.7317, model saved
2026-09-06 07:40:33 | Epoch   2/100 | Train Loss -0.0201 | Val Loss 0.0146 MAE 0.4170 R2 0.7499
2026-09-06 07:40:33 |   Val R2 improved to 0.7499, model saved
2026-09-06 07:40:33 | Epoch   3/100 | Train Loss -0.0209 | Val Loss 0.0148 MAE 0.4164 R2 0.7471
2026-09-06 07:40:33 | Epoch   4/100 | Train Loss -0.0212 | Val Loss 0.0147 MAE 0.4097 R2 0.7484
2026-09-06 07:40:34 | Epoch   5/100 | Train Loss -0.0223 | Val Loss 0.0149 MAE 0.4128 R2 0.7445
2026-09-06 07:40:34 | Epoch   6/100 | Train Loss -0.0227 | Val Loss 0.0181 MAE 0.4156 R2 0.6896
2026-09-06 07:40:34 | Epoch   7/100 | Train Loss -0.0238 | Val Loss 0.0144 MAE 0.4109 R2 0.7529
2026-09-06 07:40:34 |   Val R2 improved to 0.7529, model saved
2026-09-06 07:40:35 | Epoch   8/100 | Train Loss -0.0244 | Val Loss 0.0139 MAE 0.4017 R2 0.7621
2026-09-06 07:40:35 |   Val R2 improved to 0.7621, model saved
2026-09-06 07:40:35 | Epoch   9/100 | Train Loss -0.0250 | Val Loss 0.0140 MAE 0.4081 R2 0.7593
2026-09-06 07:40:35 | Epoch  10/100 | Train Loss -0.0254 | Val Loss 0.0146 MAE 0.4077 R2 0.7496
2026-09-06 07:40:36 | Epoch  11/100 | Train Loss -0.0259 | Val Loss 0.0139 MAE 0.4049 R2 0.7617
2026-09-06 07:40:36 | Epoch  12/100 | Train Loss -0.0268 | Val Loss 0.0146 MAE 0.4084 R2 0.7507
2026-09-06 07:40:36 | Epoch  13/100 | Train Loss -0.0275 | Val Loss 0.0142 MAE 0.4059 R2 0.7574
